x1,x2,y
1.800,0.900,1.540
2.100,0.900,1.780
2.400,0.900,2.020
2.700,0.900,2.261
3.000,0.900,2.501
-3.000,1.200,-4.317
-2.700,1.200,-3.914
-2.400,1.200,-3.509
-2.100,1.200,-3.101
-1.800,1.200,-2.691
-1.500,1.200,-2.279
-1.200,1.200,-1.866
-0.900,1.200,-1.451
-0.600,1.200,-1.035
-0.300,1.200,-0.617
0.000,1.200,-0.199
0.300,1.200,0.220
0.600,1.200,0.640
0.900,1.200,1.060
1.200,1.200,1.480
1.500,1.200,1.900
1.800,1.200,2.319
2.100,1.200,2.738
2.400,1.200,3.156
2.700,1.200,3.573
3.000,1.200,3.989
-3.000,1.500,-5.409
-2.700,1.500,-5.011
-2.400,1.500,-4.592
-2.100,1.500,-4.150
-1.800,1.500,-3.685
-1.500,1.500,-3.199
-1.200,1.500,-2.691
-0.900,1.500,-2.163
-0.600,1.500,-1.617
-0.300,1.500,-1.055
0.000,1.500,-0.479
0.300,1.500,0.107
0.600,1.500,0.701
0.900,1.500,1.300
1.200,1.500,1.900
1.500,1.500,2.497
1.800,1.500,3.089
2.100,1.500,3.673
2.400,1.500,4.244
2.700,1.500,4.801
3.000,1.500,5.341
-3.000,1.800,-5.342
-2.700,1.800,-5.041
-2.400,1.800,-4.729
-2.100,1.800,-4.394
-1.800,1.800,-4.024
-1.500,1.800,-3.609
-1.200,1.800,-3.142
-0.900,1.800,-2.619
-0.600,1.800,-2.038
-0.300,1.800,-1.402
0.000,1.800,-0.717
0.300,1.800,0.009
0.600,1.800,0.765
0.900,1.800,1.540
1.200,1.800,2.319
1.500,1.800,3.089
1.800,1.800,3.837
2.100,1.800,4.551
2.400,1.800,5.220
2.700,1.800,5.838
3.000,1.800,6.400
-3.000,2.100,-5.348
-2.700,2.100,-4.869
-2.400,2.100,-4.477
-2.100,2.100,-4.145
-1.800,2.100,-3.842
-1.500,2.100,-3.532
-1.200,2.100,-3.181
-0.900,2.100,-2.758
-0.600,2.100,-2.242
-0.300,2.100,-1.620
0.000,2.100,-0.891
0.300,2.100,-0.066
0.600,2.100,0.834
0.900,2.100,1.780
1.200,2.100,2.738
1.500,2.100,3.673
1.800,2.100,4.551
2.100,2.100,5.346
2.400,2.100,6.040
2.700,2.100,6.626
3.000,2.100,7.108
-3.000,2.400,-6.569
-2.700,2.400,-5.587
-2.400,2.400,-4.761
-2.100,2.400,-4.109
-1.800,2.400,-3.618
-1.500,2.400,-3.249
-1.200,2.400,-2.942
-0.900,2.400,-2.623
-0.600,2.400,-2.224
-0.300,2.400,-1.689
0.000,2.400,-0.985
0.300,2.400,-0.110
0.600,2.400,0.909
0.900,2.400,2.020
1.200,2.400,3.156
1.500,2.400,4.244
1.800,2.400,5.220
2.100,2.400,6.040
2.400,2.400,6.685
2.700,2.400,7.170
3.000,2.400,7.535
-3.000,2.700,-8.594
-2.700,2.700,-7.297
-2.400,2.700,-5.998
-2.100,2.700,-4.821
-1.800,2.700,-3.861
-1.500,2.700,-3.155
-1.200,2.700,-2.677
-0.900,2.700,-2.342
-0.600,2.700,-2.029
-0.300,2.700,-1.613
0.000,2.700,-0.992
0.300,2.700,-0.118
0.600,2.700,0.991
0.900,2.700,2.261
1.200,2.700,3.573
1.500,2.700,4.801
1.800,2.700,5.838
2.100,2.700,6.626
2.400,2.700,7.170
2.700,2.700,7.539
3.000,2.700,7.844
-3.000,3.000,-9.989
-2.700,3.000,-8.999
-2.400,3.000,-7.694
-2.100,3.000,-6.217
-1.800,3.000,-4.769
-1.500,3.000,-3.541
-1.200,3.000,-2.648
-0.900,3.000,-2.088
-0.600,3.000,-1.742
-0.300,3.000,-1.416
0.000,3.000,-0.909
0.300,3.000,-0.085
0.600,3.000,1.083
0.900,3.000,2.501
1.200,3.000,3.989
1.500,3.000,5.341
1.800,3.000,6.400
2.100,3.000,7.108
2.400,3.000,7.535
2.700,3.000,7.844
3.000,3.000,8.243
